sender_domain,domain_length,special_chars_in_domain,is_secure,hyperlink_count,urgent_subject,has_attachment,blank_subject,contains_suspicious_keyword,contains_suspicious_keyword_body,urgent_tone,label
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
nymex.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
paypal.com>,11,2,False,2,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
wellsfargo.com>,15,2,False,25,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
kdscommunications.com,21,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
iepa.com,8,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
eBay.com>,9,2,False,8,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
Westernunion.com>,17,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
hotmail.com>,12,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
ieor.berkeley.edu,17,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
erms-02.wamu.com>,17,4,False,5,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
mailman.enron.com,17,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
pennfuture.org,14,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': True, 'contains_suspicious_keyword': False}",False,True,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
security.53.com>,16,3,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': True}",False,False,True,False,False,phishing
northforkbank.com>,18,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
eBay.com>,9,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
paypal.com>,11,2,False,3,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
asm.ca.gov,10,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
fea.com,7,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
insync.net,10,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
pypal.com>,10,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': True, 'contains_suspicious_keyword': False}",False,True,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
paypal.com>,11,2,False,3,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
domain.com,10,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
cuna.org>,9,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
svmg.org,8,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
baylor.edu,10,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
eBay.com>,9,2,False,29,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
huntington.com>,15,2,False,2,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
pclient.ml.com,14,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
haas.berkeley.edu,17,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
mailman.enron.com,17,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
paypal.com>,11,2,False,4,"{'blank_subject': False, 'contains_suspicious_keyword': True}",False,False,True,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
sce.com,7,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
schwab.com,10,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
asm.ca.gov,10,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
bbt.com>,8,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
teleport.com>,13,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
comfedbank.com,14,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
andrew.cmu.edu,14,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
ncua.gov>,9,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
madeleinetodd.com,17,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
cera.com,8,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
paypal.com,10,1,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': True}",False,False,True,False,False,phishing
paypal.com,10,1,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
robertmondavi.com,17,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
ebay.com>,9,2,False,18,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
wamu.com,8,1,False,2,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
wharton.upenn.edu,17,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
paypal.com>,11,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
anz.com,7,1,False,4,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
bankofthewest.com,17,1,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
suntrust.com>,13,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
paypal.com>,11,2,False,2,"{'blank_subject': False, 'contains_suspicious_keyword': True}",False,False,True,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
pge.com,7,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
paypal.com>,11,2,False,5,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
lacimagroup.com,15,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
madeleinetodd.com,17,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
infocastinc.com,15,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': True, 'contains_suspicious_keyword': False}",False,True,False,False,False,legitimate
ebay.com>,9,2,False,9,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
svmg.org,8,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
eslawfirm.com,13,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
excite.com,10,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
nymex.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
suntrust.com>,13,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': True}",False,False,True,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
53.com>,7,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
paypal.com>,11,2,False,3,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
eBay.ca>,8,2,False,4,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
bracepatt.com,13,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
wamu.com>,9,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
verizonmail.com,15,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
eBay.com,8,1,False,5,"{'blank_subject': False, 'contains_suspicious_keyword': True}",False,False,True,False,False,phishing
yahoo.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
svmg.org,8,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': True}",False,False,True,False,False,legitimate
aol.com,7,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
bizserve.com,12,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
aol.com,7,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
esimart.com>,12,2,False,3,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
security.53.com>,16,3,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
ebay.com>,9,2,False,9,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
yahoo.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
msn.com>,8,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': True}",False,False,True,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
paypal.us>,10,2,False,7,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
southtrust.com>,15,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
r.dbestdeals.net>,17,3,False,3,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
risk.co.uk,10,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': True, 'contains_suspicious_keyword': False}",False,True,False,False,False,legitimate
iepa.com,8,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
lists.economist.com,19,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
schwab.com,10,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
mailman.enron.com,17,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
eBay.com>,9,2,False,2,"{'blank_subject': False, 'contains_suspicious_keyword': True}",False,False,True,False,False,phishing
chrivh40.cch.com,16,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
53.com>,7,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
stanford.edu,12,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
cera.com,8,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
ebay.com>,9,2,False,6,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
chaseonline.chase.com>,22,3,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
eBay.com>,9,2,False,13,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': True, 'contains_suspicious_keyword': False}",False,True,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
chaseonline.chase.com>,22,3,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': True}",False,False,True,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
sugar-land.oilfield.slb.com,27,4,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
lists.economist.com,19,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
53.com>,7,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
ebay.com>,9,2,False,3,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
